label,difficulty
normal,21
neptune,20
smurf,18
satan,18
warezclient,10
ipsweep,16
portsweep,20
neptune,21
normal,18
normal,21
neptune,18
normal,21
neptune,20
normal,21
normal,21
neptune,20
normal,21
neptune,20
normal,18
neptune,18
normal,21
portsweep,9
satan,2
normal,8
neptune,19
neptune,18
normal,21
normal,17
neptune,20
normal,19
normal,21
normal,21
neptune,21
normal,18
neptune,18
neptune,21
normal,21
neptune,18
neptune,21
normal,21
portsweep,17
normal,21
neptune,18
warezclient,2
normal,21
neptune,20
normal,21
normal,21
neptune,20
normal,21
neptune,20
normal,20
normal,21
neptune,20
neptune,18
ipsweep,17
neptune,20
normal,21
ipsweep,17
normal,21
normal,20
neptune,21
normal,21
ipsweep,16
normal,21
normal,21
neptune,18
normal,21
ipsweep,15
normal,20
normal,21
neptune,21
neptune,20
normal,19
ipsweep,18
normal,20
neptune,20
teardrop,15
satan,20
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,18
neptune,20
ipsweep,17
normal,21
normal,21
normal,20
normal,21
smurf,20
normal,20
neptune,21
normal,21
smurf,18
normal,21
neptune,18
neptune,18
normal,16
normal,21
normal,21
neptune,18
warezclient,13
normal,21
nmap,13
normal,21
normal,21
normal,20
normal,21
normal,21
normal,18
neptune,19
normal,21
normal,21
neptune,21
neptune,21
satan,20
normal,21
neptune,20
ipsweep,17
portsweep,15
neptune,19
pod,7
satan,20
normal,21
neptune,21
normal,21
neptune,19
neptune,20
neptune,21
neptune,20
normal,18
normal,21
neptune,21
neptune,19
portsweep,18
ipsweep,16
neptune,21
teardrop,15
neptune,20
normal,21
neptune,18
neptune,21
neptune,20
ipsweep,15
neptune,20
normal,20
neptune,19
nmap,16
neptune,21
smurf,18
normal,19
normal,20
satan,20
normal,21
normal,21
smurf,19
normal,17
normal,21
neptune,21
normal,21
neptune,20
neptune,18
neptune,21
smurf,18
normal,20
normal,21
normal,18
normal,21
neptune,21
neptune,21
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,21
ipsweep,16
normal,21
normal,21
neptune,21
neptune,19
satan,17
normal,21
normal,21
normal,18
portsweep,18
normal,18
neptune,21
normal,21
neptune,21
normal,21
neptune,20
normal,21
neptune,21
neptune,20
normal,21
normal,21
normal,21
neptune,19
satan,18
normal,21
neptune,20
smurf,18
neptune,18
normal,21
neptune,19
nmap,18
normal,20
normal,21
normal,21
ipsweep,16
normal,21
neptune,20
portsweep,15
neptune,21
normal,21
neptune,21
normal,20
normal,21
normal,18
normal,21
normal,21
normal,19
neptune,20
normal,20
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,21
neptune,21
neptune,21
normal,21
normal,21
neptune,18
neptune,18
pod,18
normal,18
neptune,21
teardrop,18
normal,21
neptune,19
normal,21
neptune,20
neptune,20
neptune,19
normal,21
nmap,16
normal,21
warezclient,8
neptune,19
neptune,19
nmap,17
portsweep,18
normal,19
satan,13
normal,21
nmap,15
neptune,19
normal,21
normal,18
neptune,18
normal,21
neptune,21
normal,21
neptune,20
normal,21
neptune,21
normal,21
normal,21
teardrop,15
normal,21
normal,18
neptune,20
ipsweep,15
neptune,18
nmap,12
normal,21
neptune,21
normal,21
neptune,20
neptune,18
normal,21
normal,21
neptune,18
neptune,21
normal,21
normal,21
normal,18
normal,21
satan,18
normal,21
neptune,20
neptune,20
neptune,21
normal,21
neptune,20
neptune,18
ipsweep,15
neptune,20
normal,18
neptune,21
neptune,18
normal,21
neptune,18
normal,20
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,20
neptune,18
neptune,19
normal,21
normal,18
ipsweep,15
neptune,20
normal,21
normal,21
normal,21
satan,3
nmap,15
neptune,20
neptune,20
normal,17
ipsweep,15
neptune,21
warezclient,8
normal,21
neptune,20
smurf,18
neptune,20
normal,21
normal,21
normal,21
neptune,19
neptune,21
normal,21
nmap,16
normal,18
normal,21
satan,18
normal,21
normal,21
neptune,18
normal,18
normal,21
smurf,18
neptune,21
portsweep,20
smurf,20
normal,21
normal,21
neptune,21
neptune,20
neptune,18
portsweep,15
normal,21
neptune,18
ipsweep,15
normal,21
normal,21
neptune,18
satan,17
neptune,18
normal,21
satan,20
normal,21
normal,21
normal,21
normal,21
normal,21
satan,20
nmap,15
neptune,18
normal,21
warezclient,15
normal,21
satan,18
neptune,20
neptune,21
normal,21
normal,21
neptune,19
neptune,18
normal,21
neptune,20
ipsweep,18
back,11
normal,21
normal,21
normal,20
teardrop,12
teardrop,18
neptune,21
neptune,20
normal,19
normal,21
neptune,21
neptune,20
neptune,21
smurf,18
neptune,20
neptune,21
neptune,18
neptune,21
normal,20
neptune,19
normal,21
neptune,19
neptune,20
neptune,20
smurf,18
neptune,21
satan,17
normal,20
neptune,20
normal,21
neptune,19
normal,20
normal,21
smurf,20
normal,21
normal,21
normal,21
satan,20
neptune,21
normal,21
normal,20
neptune,21
normal,21
normal,20
neptune,19
neptune,20
normal,19
normal,21
teardrop,16
normal,21
neptune,20
neptune,18
neptune,19
normal,21
neptune,18
neptune,21
smurf,18
normal,21
normal,21
normal,20
normal,21
neptune,19
back,11
normal,21
neptune,19
normal,21
neptune,19
neptune,18
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,18
portsweep,15
neptune,21
normal,21
smurf,18
neptune,21
neptune,20
normal,21
normal,21
normal,17
normal,20
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,19
normal,21
neptune,21
normal,21
neptune,20
normal,21
normal,21
nmap,15
normal,21
normal,21
normal,21
neptune,21
normal,17
neptune,21
neptune,19
neptune,21
normal,21
normal,21
normal,21
normal,5
neptune,18
normal,18
normal,21
neptune,19
neptune,18
neptune,20
normal,18
neptune,20
neptune,21
normal,21
back,12
normal,18
satan,16
back,11
neptune,20
normal,21
neptune,18
neptune,18
neptune,18
neptune,21
normal,21
normal,21
satan,20
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,20
normal,18
neptune,19
normal,20
neptune,20
normal,21
normal,15
normal,21
normal,7
portsweep,15
normal,18
normal,21
normal,21
neptune,18
normal,18
normal,21
nmap,15
normal,18
neptune,21
neptune,20
normal,20
normal,19
normal,21
normal,21
neptune,18
neptune,21
normal,21
normal,18
normal,21
neptune,20
normal,20
normal,21
neptune,21
normal,21
normal,21
neptune,19
neptune,18
normal,21
neptune,20
neptune,18
neptune,21
normal,21
neptune,21
neptune,21
neptune,19
normal,21
normal,21
normal,21
ipsweep,18
neptune,19
neptune,20
normal,21
normal,21
neptune,19
normal,21
neptune,21
ipsweep,15
neptune,18
neptune,18
neptune,18
normal,21
ipsweep,16
neptune,18
neptune,21
normal,18
normal,19
normal,21
normal,21
normal,21
normal,18
ipsweep,18
normal,21
normal,21
normal,21
neptune,21
neptune,18
neptune,21
normal,21
neptune,20
normal,21
normal,21
normal,21
satan,20
neptune,21
normal,21
normal,21
ipsweep,17
portsweep,20
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,19
normal,20
normal,21
ipsweep,18
neptune,21
normal,21
normal,21
neptune,18
neptune,18
portsweep,16
normal,18
normal,21
normal,19
normal,21
normal,21
normal,18
neptune,21
normal,21
normal,19
normal,21
neptune,20
neptune,20
neptune,20
normal,21
normal,19
normal,21
teardrop,15
normal,21
normal,20
normal,21
normal,18
neptune,21
neptune,20
neptune,20
normal,19
normal,20
normal,21
ipsweep,18
neptune,21
normal,21
normal,21
normal,21
normal,20
normal,20
normal,21
nmap,13
normal,21
normal,15
neptune,20
normal,20
normal,21
normal,18
normal,21
normal,18
normal,21
smurf,18
normal,21
neptune,21
normal,21
normal,21
neptune,20
warezclient,8
satan,17
normal,21
neptune,20
normal,21
neptune,20
normal,21
neptune,18
normal,17
neptune,19
neptune,19
normal,21
normal,21
normal,21
normal,17
normal,20
normal,17
teardrop,18
normal,18
normal,21
normal,21
neptune,18
neptune,20
nmap,19
satan,20
normal,21
normal,21
warezclient,12
neptune,19
normal,21
normal,21
neptune,20
neptune,17
neptune,18
normal,21
normal,18
normal,21
normal,21
neptune,20
normal,17
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,19
neptune,19
neptune,21
normal,21
normal,21
neptune,21
neptune,17
normal,21
teardrop,15
neptune,21
neptune,21
normal,21
normal,21
normal,21
normal,21
nmap,16
back,12
neptune,21
normal,17
neptune,19
neptune,20
neptune,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
satan,20
ipsweep,15
neptune,18
normal,15
normal,21
normal,21
portsweep,15
normal,21
normal,21
satan,20
normal,18
satan,20
ipsweep,1
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
nmap,15
normal,21
neptune,21
normal,21
normal,21
neptune,20
portsweep,13
neptune,21
ipsweep,16
normal,21
neptune,19
neptune,21
normal,21
normal,21
normal,20
normal,19
neptune,19
nmap,15
ipsweep,16
normal,21
normal,21
normal,21
normal,21
normal,21
warezclient,13
neptune,19
normal,21
neptune,19
neptune,21
normal,21
normal,20
neptune,20
normal,21
normal,21
normal,21
smurf,20
neptune,20
neptune,21
neptune,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,18
neptune,19
neptune,21
neptune,19
normal,21
normal,14
normal,21
normal,20
neptune,21
neptune,20
ipsweep,15
neptune,18
ipsweep,16
neptune,18
normal,21
neptune,18
neptune,18
normal,21
normal,21
normal,21
neptune,20
neptune,18
normal,21
normal,21
neptune,21
neptune,21
smurf,18
normal,21
normal,20
normal,21
normal,21
normal,20
normal,21
normal,21
smurf,18
ipsweep,16
neptune,21
ipsweep,16
satan,17
ipsweep,15
normal,21
neptune,21
normal,21
neptune,21
normal,21
neptune,18
normal,21
normal,18
normal,20
normal,21
neptune,19
neptune,19
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,16
normal,21
warezclient,6
normal,21
normal,21
neptune,19
normal,21
normal,17
neptune,21
normal,21
portsweep,18
normal,21
normal,21
normal,20
neptune,20
neptune,20
normal,21
ipsweep,18
normal,21
smurf,18
normal,21
neptune,21
neptune,20
neptune,18
neptune,20
neptune,21
normal,21
normal,20
smurf,19
neptune,21
normal,20
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,18
neptune,20
normal,21
normal,21
normal,20
normal,18
smurf,18
neptune,18
normal,18
normal,20
smurf,18
normal,21
normal,20
neptune,20
neptune,19
normal,21
normal,20
neptune,20
normal,21
normal,18
normal,21
normal,20
normal,18
neptune,21
teardrop,16
normal,21
normal,21
normal,21
neptune,18
normal,21
neptune,19
normal,21
neptune,18
normal,21
neptune,18
normal,21
normal,19
normal,20
normal,21
normal,17
normal,21
neptune,19
neptune,18
normal,21
normal,20
normal,18
portsweep,15
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,21
neptune,21
satan,16
neptune,21
normal,21
neptune,20
normal,21
neptune,21
normal,16
normal,21
back,12
neptune,20
normal,18
normal,21
neptune,18
normal,20
normal,18
back,15
normal,21
neptune,18
back,10
normal,21
normal,18
neptune,19
neptune,19
normal,18
normal,21
portsweep,15
normal,12
normal,21
satan,18
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,21
normal,21
normal,20
normal,21
neptune,21
normal,21
normal,20
normal,21
normal,21
normal,16
neptune,18
neptune,20
neptune,20
normal,21
normal,18
normal,5
normal,20
normal,18
normal,21
normal,21
neptune,18
normal,21
neptune,21
normal,21
normal,16
neptune,18
normal,21
normal,18
normal,21
neptune,18
normal,21
normal,20
normal,21
normal,18
normal,21
neptune,19
normal,21
normal,21
neptune,20
normal,21
neptune,19
portsweep,15
normal,21
normal,21
satan,17
neptune,20
neptune,18
neptune,18
normal,21
neptune,19
neptune,18
normal,17
neptune,20
normal,21
normal,20
normal,21
neptune,21
normal,20
neptune,19
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
smurf,19
normal,21
neptune,18
normal,18
normal,21
normal,20
normal,18
normal,21
satan,13
portsweep,18
normal,21
neptune,19
portsweep,15
normal,21
normal,21
normal,21
neptune,21
smurf,17
normal,21
neptune,21
neptune,19
normal,21
normal,18
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,20
portsweep,15
normal,17
normal,21
neptune,19
neptune,18
neptune,18
neptune,21
warezclient,3
normal,21
normal,21
normal,17
normal,21
normal,21
normal,21
normal,21
normal,17
normal,18
ipsweep,16
normal,20
normal,21
neptune,19
normal,18
satan,20
normal,21
normal,19
normal,21
portsweep,18
neptune,18
neptune,19
neptune,21
normal,21
neptune,20
neptune,19
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,20
neptune,18
neptune,18
normal,18
neptune,20
neptune,21
normal,21
neptune,18
normal,20
normal,21
normal,21
neptune,18
normal,21
neptune,21
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,18
normal,21
neptune,21
ipsweep,16
neptune,20
normal,20
ipsweep,15
normal,21
neptune,18
neptune,20
neptune,19
normal,18
normal,21
normal,21
normal,21
normal,21
back,11
normal,20
neptune,20
normal,20
normal,21
normal,21
normal,21
smurf,20
normal,21
neptune,18
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,20
normal,21
neptune,21
neptune,19
neptune,21
satan,18
normal,21
normal,21
neptune,21
portsweep,18
normal,21
normal,21
normal,21
normal,19
normal,21
neptune,18
normal,21
ipsweep,9
warezclient,6
neptune,21
neptune,19
normal,21
neptune,18
normal,21
neptune,18
normal,20
neptune,18
neptune,18
neptune,20
neptune,18
portsweep,18
ipsweep,14
normal,21
smurf,20
neptune,18
smurf,18
normal,18
teardrop,18
back,12
normal,21
smurf,19
neptune,18
normal,21
satan,20
normal,21
normal,21
normal,21
satan,18
portsweep,15
satan,15
normal,21
neptune,20
neptune,21
normal,21
normal,20
ipsweep,17
normal,21
neptune,21
normal,21
normal,21
normal,18
back,10
back,12
neptune,18
normal,21
normal,21
normal,21
neptune,20
smurf,18
ftp_write,7
normal,21
nmap,17
normal,10
smurf,19
neptune,21
normal,18
normal,21
neptune,19
portsweep,20
normal,21
neptune,18
normal,21
normal,20
normal,21
normal,21
normal,21
normal,21
normal,16
normal,21
neptune,21
neptune,18
normal,21
neptune,18
neptune,21
normal,21
neptune,20
normal,21
normal,21
normal,21
smurf,18
neptune,21
neptune,19
smurf,19
normal,21
normal,21
neptune,18
teardrop,15
normal,21
neptune,21
neptune,19
neptune,21
neptune,20
neptune,20
satan,20
normal,21
normal,17
satan,17
neptune,18
neptune,20
normal,21
normal,21
normal,21
normal,20
neptune,19
normal,15
nmap,18
smurf,18
neptune,20
ipsweep,16
neptune,19
smurf,19
neptune,17
normal,21
neptune,20
neptune,21
normal,21
normal,20
neptune,19
normal,21
neptune,20
normal,20
normal,21
normal,21
back,12
normal,20
neptune,18
neptune,21
normal,21
normal,21
portsweep,15
neptune,20
normal,19
neptune,21
smurf,18
normal,21
pod,12
neptune,21
normal,21
neptune,18
normal,20
portsweep,18
normal,21
normal,15
normal,20
neptune,18
neptune,20
neptune,19
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,20
neptune,19
neptune,20
normal,21
ipsweep,15
neptune,21
neptune,20
ipsweep,15
normal,20
normal,13
neptune,19
nmap,15
normal,20
neptune,21
normal,21
neptune,21
neptune,20
normal,21
ipsweep,16
normal,21
normal,21
neptune,21
normal,21
ipsweep,16
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,20
normal,21
neptune,20
normal,21
neptune,19
neptune,18
neptune,19
nmap,10
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,20
ipsweep,16
normal,20
ipsweep,9
normal,19
neptune,18
normal,21
normal,21
normal,18
normal,21
normal,21
normal,20
neptune,21
neptune,19
normal,18
normal,18
normal,18
ipsweep,15
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
normal,21
normal,20
neptune,19
neptune,21
normal,21
neptune,21
neptune,20
ipsweep,18
normal,21
nmap,15
normal,20
normal,21
normal,21
neptune,20
neptune,20
neptune,19
normal,19
ipsweep,15
normal,18
normal,18
neptune,20
normal,21
neptune,21
neptune,20
normal,19
normal,21
normal,21
normal,20
neptune,21
normal,21
smurf,18
neptune,18
neptune,18
normal,18
normal,21
normal,18
normal,18
neptune,18
normal,18
normal,21
satan,18
normal,20
normal,17
neptune,20
normal,21
normal,21
neptune,20
neptune,18
neptune,20
neptune,19
normal,18
normal,18
normal,21
